Model converted with SyNAP toolkit 3.1.0

delegate: npu
subgraphs: 1


====================================================================================================
Detailed input/output information for subgraph_0:

secure: false
delegate: npu
inputs:
  - name: serving_default_images/0
    shape: [1, 224, 224, 3]
    layout: nhwc
    format: ''
    type: uint8
    quantization: {scheme: asymmetric_affine, scale: 0.003921568859368563, zero_point: 0}
outputs:
  - name: PartitionedCall/0
    shape: [1, 8, 1029]
    layout: nhwc
    format: ''
    type: float16


====================================================================================================
Detailed graph information for subgraph_0:

Verisilicon NBInfo version 1.2.13, version=0x0001020d

nbg file name /w/out/surroundings_v1/build/subgraphs_workdir/work_nbg_unify/network_binary.nb
********************************************************************************
Overall Info
********************************************************************************
Network Name:                                                              _NHWC
Version:                                                                 0x1000f
Target:                                                                     0xc1
Core Count:                                                                    1
AXI SRAM Size:                                                                 0
VIP SRAM Size:                                                          0x100000
Memory Pool Size (bytes):                                                      0
Memory Pool Alignment:                                                        64
Layer Count:                                                                 224
Operation Count:                                                             848
Input Count:                                                                   1
Output Count                                                                   1
CheckSum Value:                                                                0
********************************************************************************

********************************************************************************
Overall Info
********************************************************************************
device id:                                                                     0
core count:                                                                    1
nn command size:                                                             128
tp command size:                                                             128
change ppu param:                                                              0
relat addr kernel id:                                                          0
relat addr inimage id:                                                         0
relat addr secinimage id:                                                      0
relat addr outimage id:                                                        0
command loop:                                                                  0
job cancel:                                                                    0
probe mode:                                                                    0
axi bus width index:                                                           0
cluster id width:                                                              0
nn core count:                                                                 0
tp core count:                                                                 0
input table offset:                                                          512
input table size:                                                            116
output table offset:                                                         628
output table size:                                                           116
layer table offset:                                                          744
layer table size:                                                          17024
operation table offset:                                                    17768
operation table size:                                                      20352
nn table offset:                                                           40376
nn table size:                                                             17536
tp table offset:                                                           57912
tp table size:                                                             93312
ppu table offset:                                                         151224
ppu table size:                                                              592
patch table offset:                                                       151816
patch table size:                                                         172956
lcd table offset:                                                         324772
lcd table size:                                                            14928
dma  offset:                                                                   0
dma  size:                                                                     0
lcd  offset:                                                              339712
lcd  size:                                                               3316864
********************************************************************************

********************************************************************************
Layer Table
********************************************************************************
Layer Name:                                                      TensorTranspose
ID:                                                                            0
UID:                                                                         260
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                            1
UID:                                                                           3
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                            2
UID:                                                                           4
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                            3
UID:                                                                           5
Operation Count:                                                               1
********************************************************************************
Layer Name:                                         ConvolutionReluPoolingLayer2
ID:                                                                            4
UID:                                                                           7
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                            5
UID:                                                                           8
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                            TensorMul
ID:                                                                            6
UID:                                                                           9
Operation Count:                                                               1
********************************************************************************
