Model converted with SyNAP toolkit 3.1.0

delegate: npu
subgraphs: 1


====================================================================================================
Detailed input/output information for subgraph_0:

secure: false
delegate: npu
inputs:
  - name: images
    shape: [1, 3, 640, 640]
    layout: nchw
    format: ''
    type: float16
outputs:
  - name: attach_Concat_/model.22/Concat_5/out0
    shape: [1, 11, 8400]
    layout: nchw
    format: yolov8 w_scale=640 h_scale=640
    type: float32


====================================================================================================
Detailed graph information for subgraph_0:

Verisilicon NBInfo version 1.2.13, version=0x0001020d

nbg file name /work/out/best_v1/build/subgraphs_workdir/work_nbg_unify/network_binary.nb
********************************************************************************
Overall Info
********************************************************************************
Network Name:                                                              _NCHW
Version:                                                                 0x1000f
Target:                                                                     0xc1
Core Count:                                                                    1
AXI SRAM Size:                                                                 0
VIP SRAM Size:                                                          0x100000
Memory Pool Size (bytes):                                               10650880
Memory Pool Alignment:                                                        64
Layer Count:                                                                 174
Operation Count:                                                             812
Input Count:                                                                   1
Output Count                                                                   1
CheckSum Value:                                                                0
********************************************************************************

********************************************************************************
Overall Info
********************************************************************************
device id:                                                                     0
core count:                                                                    1
nn command size:                                                             128
tp command size:                                                             128
change ppu param:                                                              0
relat addr kernel id:                                                          0
relat addr inimage id:                                                         0
relat addr secinimage id:                                                      0
relat addr outimage id:                                                        0
command loop:                                                                  0
job cancel:                                                                    0
probe mode:                                                                    0
axi bus width index:                                                           0
cluster id width:                                                              0
nn core count:                                                                 0
tp core count:                                                                 0
input table offset:                                                          512
input table size:                                                            116
output table offset:                                                         628
output table size:                                                           116
layer table offset:                                                          744
layer table size:                                                          13224
operation table offset:                                                    13968
operation table size:                                                      19488
nn table offset:                                                           34008
nn table size:                                                               896
tp table offset:                                                           34904
tp table size:                                                             86144
ppu table offset:                                                         121048
ppu table size:                                                             1224
patch table offset:                                                       122272
patch table size:                                                         135296
lcd table offset:                                                         257568
lcd table size:                                                            16792
dma  offset:                                                                   0
dma  size:                                                                     0
lcd  offset:                                                              274432
lcd  size:                                                               5994880
********************************************************************************

********************************************************************************
Layer Table
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                            0
UID:                                                                         255
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                            1
UID:                                                                         253
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                            2
UID:                                                                         251
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                            3
UID:                                                                         250
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                     ConvolutionLayer
ID:                                                                            4
UID:                                                                         249
Operation Count:                                                               2
********************************************************************************
Layer Name:                                                      ActivationLayer
ID:                                                                            5
UID:                                                                         247
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                            6
UID:                                                                         244
Operation Count:                                                               1
********************************************************************************
Layer Name:                                                           TensorCopy
ID:                                                                            7
UID:                                                                         244
Operation Count:                                                               1
********************************************************************************
